Sales_orig,Sales_predicted,Order Date,_automl_dummy_grain_col,_automl_target_col_WASNULL_orig,_automl_year_orig,_automl_half_orig,_automl_quarter_orig,_automl_month_orig,_automl_day_orig,_automl_wday_orig,_automl_qday_orig,_automl_week_orig,_automl_target_col_orig
289.59,2572.2364,2017-11-16,_automl_dummy_grain_col,0,2017,2,4,11,16,3,47,46,2572.2364
515.4928,1843.4804,2017-11-17,_automl_dummy_grain_col,0,2017,2,4,11,17,4,48,46,1843.4804
152.966,2127.9762666666666,2017-11-18,_automl_dummy_grain_col,0,2017,2,4,11,18,5,49,46,2127.9762666666666
2603.165,2461.796,2017-11-19,_automl_dummy_grain_col,0,2017,2,4,11,19,6,50,46,2461.796
880.862,2357.8245333333334,2017-11-20,_automl_dummy_grain_col,0,2017,2,4,11,20,0,51,47,2357.8245333333334
98.4,2357.8245333333334,2017-11-21,_automl_dummy_grain_col,0,2017,2,4,11,21,1,52,47,2357.8245333333334
186.697,2572.2364,2017-11-23,_automl_dummy_grain_col,0,2017,2,4,11,23,3,54,47,2572.2364
1734.028,1843.4804,2017-11-24,_automl_dummy_grain_col,0,2017,2,4,11,24,4,55,47,1843.4804
2639.309,2127.9762666666666,2017-11-25,_automl_dummy_grain_col,0,2017,2,4,11,25,5,56,47,2127.9762666666666
1375.6,2461.796,2017-11-26,_automl_dummy_grain_col,0,2017,2,4,11,26,6,57,47,2461.796
65.78,2357.8245333333334,2017-11-27,_automl_dummy_grain_col,0,2017,2,4,11,27,0,58,48,2357.8245333333334
4659.14,2357.8245333333334,2017-11-28,_automl_dummy_grain_col,0,2017,2,4,11,28,1,59,48,2357.8245333333334
491.888,2357.8245333333334,2017-11-29,_automl_dummy_grain_col,0,2017,2,4,11,29,2,60,48,2357.8245333333334
4129.728,2572.2364,2017-11-30,_automl_dummy_grain_col,0,2017,2,4,11,30,3,61,48,2572.2364
2542.292,1843.4804,2017-12-01,_automl_dummy_grain_col,0,2017,2,4,12,1,4,62,48,1843.4804
3527.504,2127.9762666666666,2017-12-02,_automl_dummy_grain_col,0,2017,2,4,12,2,5,63,48,2127.9762666666666
591.84,2461.796,2017-12-03,_automl_dummy_grain_col,0,2017,2,4,12,3,6,64,48,2461.796
992.782,2357.8245333333334,2017-12-04,_automl_dummy_grain_col,0,2017,2,4,12,4,0,65,49,2357.8245333333334
321.48,2357.8245333333334,2017-12-05,_automl_dummy_grain_col,0,2017,2,4,12,5,1,66,49,2357.8245333333334
82.38,2572.2364,2017-12-07,_automl_dummy_grain_col,0,2017,2,4,12,7,3,68,49,2572.2364
3368.265,1843.4804,2017-12-08,_automl_dummy_grain_col,0,2017,2,4,12,8,4,69,49,1843.4804
1927.233,2127.9762666666666,2017-12-09,_automl_dummy_grain_col,0,2017,2,4,12,9,5,70,49,2127.9762666666666
2102.264,2461.796,2017-12-10,_automl_dummy_grain_col,0,2017,2,4,12,10,6,71,49,2461.796
1448.529,2357.8245333333334,2017-12-11,_automl_dummy_grain_col,0,2017,2,4,12,11,0,72,50,2357.8245333333334
489.016,2357.8245333333334,2017-12-13,_automl_dummy_grain_col,0,2017,2,4,12,13,2,74,50,2357.8245333333334
1852.532,2572.2364,2017-12-14,_automl_dummy_grain_col,0,2017,2,4,12,14,3,75,50,2572.2364
22.77,1843.4804,2017-12-15,_automl_dummy_grain_col,0,2017,2,4,12,15,4,76,50,1843.4804
197.712,2127.9762666666666,2017-12-16,_automl_dummy_grain_col,0,2017,2,4,12,16,5,77,50,2127.9762666666666
629.26,2461.796,2017-12-17,_automl_dummy_grain_col,0,2017,2,4,12,17,6,78,50,2461.796
1380.681,2357.8245333333334,2017-12-18,_automl_dummy_grain_col,0,2017,2,4,12,18,0,79,51,2357.8245333333334
115.378,2357.8245333333334,2017-12-19,_automl_dummy_grain_col,0,2017,2,4,12,19,1,80,51,2357.8245333333334
15.92,2572.2364,2017-12-21,_automl_dummy_grain_col,0,2017,2,4,12,21,3,82,51,2572.2364
4086.456,1843.4804,2017-12-22,_automl_dummy_grain_col,0,2017,2,4,12,22,4,83,51,1843.4804
282.114,2127.9762666666666,2017-12-23,_automl_dummy_grain_col,0,2017,2,4,12,23,5,84,51,2127.9762666666666
1393.494,2461.796,2017-12-24,_automl_dummy_grain_col,0,2017,2,4,12,24,6,85,51,2461.796
832.454,2357.8245333333334,2017-12-25,_automl_dummy_grain_col,0,2017,2,4,12,25,0,86,52,2357.8245333333334
551.2568,2572.2364,2017-12-28,_automl_dummy_grain_col,0,2017,2,4,12,28,3,89,52,2572.2364
2330.718,1843.4804,2017-12-29,_automl_dummy_grain_col,0,2017,2,4,12,29,4,90,52,1843.4804
323.136,2127.9762666666666,2017-12-30,_automl_dummy_grain_col,0,2017,2,4,12,30,5,91,52,2127.9762666666666
